QGC WPL 110
0	1	0	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2358811972	111.0	1
313	0	3	16	0.0	0.0	0.0	0.0	34.0405333697	-81.2362090141	100.0	1
314	0	3	16	0.0	0.0	0.0	0.0	34.0405555758	-81.2361621831	100.0	1
315	0	3	16	0.0	0.0	0.0	0.0	34.0405666788	-81.2361153521	100.0	1
316	0	3	16	0.0	0.0	0.0	0.0	34.0405777818	-81.236061831	100.0	1
317	0	3	16	0.0	0.0	0.0	0.0	34.0405888848	-81.2360083099	100.0	1
318	0	3	16	0.0	0.0	0.0	0.0	34.0405944364	-81.2359547887	100.0	1
319	0	3	16	0.0	0.0	0.0	0.0	34.0405944364	-81.2359079577	100.0	1
320	0	3	16	0.0	0.0	0.0	0.0	34.0405944364	-81.2358544366	100.0	1
321	0	3	16	0.0	0.0	0.0	0.0	34.0405944364	-81.2358009155	100.0	1
322	0	3	16	0.0	0.0	0.0	0.0	34.0405888848	-81.2357473944	100.0	1
323	0	3	16	0.0	0.0	0.0	0.0	34.0405777818	-81.2357005634	100.0	1
324	0	3	16	0.0	0.0	0.0	0.0	34.0405666788	-81.2356470423	100.0	1
325	0	3	16	0.0	0.0	0.0	0.0	34.0405500242	-81.2356002113	100.0	1
326	0	3	16	0.0	0.0	0.0	0.0	34.0405333697	-81.2355466901	100.0	1
327	0	3	16	0.0	0.0	0.0	0.0	34.0405111636	-81.2355065493	100.0	1
328	0	3	16	0.0	0.0	0.0	0.0	34.0404889576	-81.2354597183	100.0	1
329	0	3	16	0.0	0.0	0.0	0.0	34.0404612	-81.2354195775	100.0	1
330	0	3	16	0.0	0.0	0.0	0.0	34.0404334424	-81.2353794366	100.0	1
331	0	3	16	0.0	0.0	0.0	0.0	34.0404001333	-81.2353392958	100.0	1
332	0	3	16	0.0	0.0	0.0	0.0	34.0403723758	-81.2353058451	100.0	1
333	0	3	16	0.0	0.0	0.0	0.0	34.0403335152	-81.2352723944	100.0	1
334	0	3	16	0.0	0.0	0.0	0.0	34.0403002061	-81.2352456338	100.0	1
335	0	3	16	0.0	0.0	0.0	0.0	34.0402613455	-81.2352188732	100.0	1
336	0	3	16	0.0	0.0	0.0	0.0	34.0402224848	-81.2351988028	100.0	1
337	0	3	16	0.0	0.0	0.0	0.0	34.0401780727	-81.2351787324	100.0	1
338	0	3	16	0.0	0.0	0.0	0.0	34.0401392121	-81.235158662	100.0	1
339	0	3	16	0.0	0.0	0.0	0.0	34.0400948	-81.2351519718	100.0	1
340	0	3	16	0.0	0.0	0.0	0.0	34.0400559394	-81.2351385915	100.0	1
341	0	3	16	0.0	0.0	0.0	0.0	34.0400115273	-81.2351385915	100.0	1
342	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2351319014	100.0	1
343	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2351385915	100.0	1
344	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2351452817	100.0	1
345	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2351519718	100.0	1
346	0	3	16	0.0	0.0	0.0	0.0	34.0398005697	-81.2351653521	100.0	1
347	0	3	16	0.0	0.0	0.0	0.0	34.0397617091	-81.2351787324	100.0	1
348	0	3	16	0.0	0.0	0.0	0.0	34.0397228485	-81.2351988028	100.0	1
349	0	3	16	0.0	0.0	0.0	0.0	34.0396784364	-81.2352188732	100.0	1
350	0	3	16	0.0	0.0	0.0	0.0	34.0396395758	-81.2352456338	100.0	1
351	0	3	16	0.0	0.0	0.0	0.0	34.0396062667	-81.2352723944	100.0	1
352	0	3	16	0.0	0.0	0.0	0.0	34.0395674061	-81.2352991549	100.0	1
353	0	3	16	0.0	0.0	0.0	0.0	34.039534097	-81.2353326056	100.0	1
354	0	3	16	0.0	0.0	0.0	0.0	34.0395063394	-81.2353727465	100.0	1
355	0	3	16	0.0	0.0	0.0	0.0	34.0394730303	-81.2354061972	100.0	1
356	0	3	16	0.0	0.0	0.0	0.0	34.0394452727	-81.235446338	100.0	1
357	0	3	16	0.0	0.0	0.0	0.0	34.0394230667	-81.235493169	100.0	1
358	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2355333099	100.0	1
359	0	3	16	0.0	0.0	0.0	0.0	34.0393786545	-81.2355801408	100.0	1
360	0	3	16	0.0	0.0	0.0	0.0	34.039362	-81.235633662	100.0	1
361	0	3	16	0.0	0.0	0.0	0.0	34.0393453455	-81.235680493	100.0	1
362	0	3	16	0.0	0.0	0.0	0.0	34.0393342424	-81.2357273239	100.0	1
363	0	3	16	0.0	0.0	0.0	0.0	34.0393231394	-81.2357808451	100.0	1
364	0	3	16	0.0	0.0	0.0	0.0	34.0393175879	-81.2358343662	100.0	1
365	0	3	16	0.0	0.0	0.0	0.0	34.0393120364	-81.2358878873	100.0	1
366	0	3	16	0.0	0.0	0.0	0.0	34.0393064848	-81.2359347183	100.0	1
367	0	3	16	0.0	0.0	0.0	0.0	34.0393120364	-81.2359882394	100.0	1
368	0	3	16	0.0	0.0	0.0	0.0	34.0393175879	-81.2360417606	100.0	1
369	0	3	16	0.0	0.0	0.0	0.0	34.0393231394	-81.2360952817	100.0	1
370	0	3	16	0.0	0.0	0.0	0.0	34.0393342424	-81.2361488028	100.0	1
371	0	3	16	0.0	0.0	0.0	0.0	34.0393453455	-81.2361956338	100.0	1
372	0	3	16	0.0	0.0	0.0	0.0	34.039362	-81.2362424648	100.0	1
373	0	3	16	0.0	0.0	0.0	0.0	34.0393786545	-81.2362959859	100.0	1
374	0	3	16	0.0	0.0	0.0	0.0	34.0394008606	-81.2363361268	100.0	1
375	0	3	16	0.0	0.0	0.0	0.0	34.0394230667	-81.2363829577	100.0	1
376	0	3	16	0.0	0.0	0.0	0.0	34.0394452727	-81.2364297887	100.0	1
377	0	3	16	0.0	0.0	0.0	0.0	34.0394730303	-81.2364699296	100.0	1
378	0	3	16	0.0	0.0	0.0	0.0	34.0395063394	-81.2365033803	100.0	1
379	0	3	16	0.0	0.0	0.0	0.0	34.039534097	-81.2365435211	100.0	1
380	0	3	16	0.0	0.0	0.0	0.0	34.0395674061	-81.2365769718	100.0	1
381	0	3	16	0.0	0.0	0.0	0.0	34.0396062667	-81.2366037324	100.0	1
382	0	3	16	0.0	0.0	0.0	0.0	34.0396395758	-81.236630493	100.0	1
383	0	3	16	0.0	0.0	0.0	0.0	34.0396784364	-81.2366572535	100.0	1
384	0	3	16	0.0	0.0	0.0	0.0	34.0397228485	-81.2366773239	100.0	1
385	0	3	16	0.0	0.0	0.0	0.0	34.0397617091	-81.2366973944	100.0	1
386	0	3	16	0.0	0.0	0.0	0.0	34.0398005697	-81.2367107746	100.0	1
387	0	3	16	0.0	0.0	0.0	0.0	34.0398449818	-81.2367241549	100.0	1
388	0	3	16	0.0	0.0	0.0	0.0	34.0398893939	-81.2367308451	100.0	1
389	0	3	16	0.0	0.0	0.0	0.0	34.0399338061	-81.2367375352	100.0	1
390	0	3	16	0.0	0.0	0.0	0.0	34.0399726667	-81.2367375352	100.0	1
